run_id,task_id,selected_tool,tool_success,tool_a_reliability,tool_b_reliability,used_exploration,latency_sec,retry_count
9,1,tool_a,1,0.5,0.5,0,0.0,0
9,2,tool_a,1,1.0,0.5,0,0.0,0
9,3,tool_a,1,1.0,0.5,0,0.0,0
9,4,tool_a,1,1.0,0.5,0,0.0,0
9,5,tool_a,1,1.0,0.5,0,0.0,0
9,6,tool_a,0,1.0,0.5,0,0.0,0
9,7,tool_a,1,0.8333333333333334,0.5,0,0.0,0
9,8,tool_a,1,0.8571428571428571,0.5,0,0.0,0
9,9,tool_a,1,0.875,0.5,0,0.0,0
9,10,tool_a,1,0.8888888888888888,0.5,0,0.0,0
9,11,tool_a,1,0.9,0.5,0,0.0,0
9,12,tool_a,1,0.9,0.5,0,0.0,0
9,13,tool_a,0,0.9,0.5,0,0.0,0
9,14,tool_a,1,0.8,0.5,0,0.0,0
9,15,tool_a,1,0.8,0.5,0,0.0,0
9,16,tool_a,0,0.8,0.5,0,0.0,0
9,17,tool_a,1,0.8,0.5,0,0.0,0
9,18,tool_a,1,0.8,0.5,0,0.0,0
9,19,tool_a,1,0.8,0.5,0,0.0,0
9,20,tool_a,1,0.8,0.5,0,0.0,0
9,21,tool_a,1,0.8,0.5,0,0.0,0
9,22,tool_a,0,0.8,0.5,0,0.0,0
9,23,tool_a,1,0.7,0.5,0,0.0,0
9,24,tool_a,1,0.8,0.5,0,0.0,0
9,25,tool_a,1,0.8,0.5,0,0.0,0
9,26,tool_a,0,0.8,0.5,0,0.0,0
9,27,tool_a,1,0.8,0.5,0,0.0,0
9,28,tool_a,1,0.8,0.5,0,0.0,0
9,29,tool_a,1,0.8,0.5,0,0.0,0
9,30,tool_a,0,0.8,0.5,0,0.0,0
9,31,tool_a,0,0.7,0.5,0,0.0,0
9,32,tool_a,1,0.6,0.5,0,0.0,0
9,33,tool_a,0,0.7,0.5,0,0.0,0
9,34,tool_a,1,0.6,0.5,0,0.0,0
9,35,tool_a,0,0.6,0.5,0,0.0,0
9,36,tool_a,1,0.5,0.5,0,0.0,0
9,37,tool_a,1,0.6,0.5,0,0.0,0
9,38,tool_a,1,0.6,0.5,0,0.0,0
9,39,tool_a,1,0.6,0.5,0,0.0,0
9,40,tool_a,1,0.6,0.5,0,0.0,0
9,41,tool_a,0,0.7,0.5,0,0.0,0
9,42,tool_a,0,0.7,0.5,0,0.0,0
9,43,tool_a,0,0.6,0.5,0,0.0,0
9,44,tool_a,0,0.6,0.5,0,0.0,0
9,45,tool_a,0,0.5,0.5,0,0.0,0
9,46,tool_a,0,0.5,0.5,0,0.0,0
9,47,tool_a,1,0.4,0.5,0,0.0,0
9,48,tool_a,0,0.4,0.5,0,0.0,0
9,49,tool_a,0,0.3,0.5,0,0.0,0
9,50,tool_a,0,0.2,0.5,0,0.0,0
9,51,tool_a,1,0.1,0.5,0,0.0,0
9,52,tool_a,0,0.2,0.5,0,0.0,0
9,53,tool_a,0,0.2,0.5,0,0.0,0
9,54,tool_a,1,0.2,0.5,0,0.0,0
9,55,tool_a,0,0.3,0.5,0,0.0,0
9,56,tool_a,0,0.3,0.5,0,0.0,0
9,57,tool_a,1,0.3,0.5,0,0.0,0
9,58,tool_a,1,0.3,0.5,0,0.0,0
9,59,tool_a,0,0.4,0.5,0,0.0,0
9,60,tool_a,0,0.4,0.5,0,0.0,0
9,61,tool_a,0,0.4,0.5,0,0.0,0
9,62,tool_a,0,0.3,0.5,0,0.0,0
9,63,tool_a,0,0.3,0.5,0,0.0,0
9,64,tool_a,0,0.3,0.5,0,0.0,0
9,65,tool_a,0,0.2,0.5,0,0.0,0
9,66,tool_a,0,0.2,0.5,0,0.0,0
9,67,tool_a,1,0.2,0.5,0,0.0,0
9,68,tool_a,1,0.2,0.5,0,0.0,0
9,69,tool_a,0,0.2,0.5,0,0.0,0
9,70,tool_a,0,0.2,0.5,0,0.0,0
9,71,tool_a,1,0.2,0.5,0,0.0,0
9,72,tool_a,0,0.3,0.5,0,0.0,0
9,73,tool_a,0,0.3,0.5,0,0.0,0
9,74,tool_a,1,0.3,0.5,0,0.0,0
9,75,tool_a,0,0.4,0.5,0,0.0,0
9,76,tool_a,1,0.4,0.5,0,0.0,0
9,77,tool_a,1,0.5,0.5,0,0.0,0
9,78,tool_a,1,0.5,0.5,0,0.0,0
9,79,tool_a,1,0.5,0.5,0,0.0,0
9,80,tool_a,1,0.6,0.5,0,0.0,0
9,81,tool_a,1,0.7,0.5,0,0.0,0
9,82,tool_a,1,0.7,0.5,0,0.0,0
9,83,tool_a,1,0.8,0.5,0,0.0,0
9,84,tool_a,1,0.9,0.5,0,0.0,0
9,85,tool_a,1,0.9,0.5,0,0.0,0
9,86,tool_a,1,1.0,0.5,0,0.0,0
9,87,tool_a,1,1.0,0.5,0,0.0,0
9,88,tool_a,1,1.0,0.5,0,0.0,0
9,89,tool_a,1,1.0,0.5,0,0.0,0
9,90,tool_a,1,1.0,0.5,0,0.0,0
9,91,tool_a,1,1.0,0.5,0,0.0,0
9,92,tool_a,1,1.0,0.5,0,0.0,0
9,93,tool_a,1,1.0,0.5,0,0.0,0
9,94,tool_a,1,1.0,0.5,0,0.0,0
9,95,tool_a,1,1.0,0.5,0,0.0,0
9,96,tool_a,1,1.0,0.5,0,0.0,0
9,97,tool_a,1,1.0,0.5,0,0.0,0
9,98,tool_a,1,1.0,0.5,0,0.0,0
9,99,tool_a,1,1.0,0.5,0,0.0,0
9,100,tool_a,1,1.0,0.5,0,0.0,0
